index,company,total_filings,avg_salary
1,INFOSYS LIMITED,117594.0,$83498
2,TATA CONSULTANCY SERVICES LIMITED,91518.0,$71575
3,COGNIZANT TECHNOLOGY SOLUTIONS US CORP,80977.0,$87624
4,DELOITTE CONSULTING LLP,58320.0,$93334
5,CAPGEMINI AMERICA INC,51256.0,$85797
6,ACCENTURE LLP,47837.0,$88819
7,ERNST & YOUNG US LLP,45185.0,$107622
8,WIPRO LIMITED,43927.0,$74146
9,MICROSOFT CORPORATION,41523.0,$137840
10,IBM INDIA PRIVATE LIMITED,36207.0,$78143
11,GOOGLE LLC,35634.0,$147925
12,HCL AMERICA INC,30985.0,$84933
13,TECH MAHINDRA (AMERICAS)INC,26372.0,$76513
14,IBM CORPORATION,21811.0,$98355
15,FACEBOOK INC,20868.0,$165135
16,AMAZONCOM SERVICES LLC,18729.0,$130566
17,LARSEN & TOUBRO INFOTECH LIMITED,18168.0,$83841
18,APPLE INC,16542.0,$147331
19,GOOGLE INC,15325.0,$130836
20,JPMORGAN CHASE & CO,14443.0,$119858
21,AMAZONCOM SERVICES INC,14330.0,$132134
22,COGNIZANT TECHNOLOGY SOLUTIONS US CORPORATION,13638.0,$75986
23,TECH MAHINDRA (AMERICAS) INC,12315.0,$88235
24,INTEL CORPORATION,12237.0,$101970
25,WAL-MART ASSOCIATES INC,12149.0,$123911
26,UST GLOBAL INC,11915.0,$74598
27,COMPUNNEL SOFTWARE GROUP INC,10771.0,$85817
28,L&T TECHNOLOGY SERVICES LIMITED,10349.0,$72585
29,DELOITTE & TOUCHE LLP,10095.0,$79496
30,SALESFORCECOM INC,9411.0,$130205
31,AMAZON CORPORATE LLC,9194.0,$118837
32,AMAZON WEB SERVICES INC,8764.0,$125257
33,HEXAWARE TECHNOLOGIES INC,8610.0,$80497
34,PRICEWATERHOUSECOOPERS ADVISORY SERVICES LLC,8559.0,$118975
35,MINDTREE LIMITED,7836.0,$84809
36,NTT DATA INC,7828.0,$91491
37,MPHASIS CORPORATION,7758.0,$80976
38,PRICEWATERHOUSECOOPERS LLP,7716.0,$90273
39,SYNTEL INC,7695.0,$82980
40,VIRTUSA CORPORATION,7109.0,$100348
41,CISCO SYSTEMS INC,6810.0,$124541
42,KPMG LLP,6794.0,$90152
43,IGATE TECHNOLOGIES INC,6751.0,$69236
44,SYNTEL CONSULTING INC,6751.0,$69940
45,QUALCOMM TECHNOLOGIES INC,6647.0,$114237
46,LINKEDIN CORPORATION,6580.0,$133682
47,BANK OF AMERICA NA,6404.0,$116559
48,ORACLE AMERICA INC,6376.0,$114063
49,SYNECHRON INC,6312.0,$94301
50,VMWARE INC,6309.0,$144283
51,RANDSTAD TECHNOLOGIES LLC,6243.0,$112182
52,PAYPAL INC,6146.0,$141235
53,CAPITAL ONE SERVICES LLC,5912.0,$93645
54,CUMMINS INC,5816.0,$74477
55,UBER TECHNOLOGIES INC,5747.0,$130963
56,EBAY INC,5647.0,$146378
57,INTERNATIONAL BUSINESS MACHINES CORPORATION,5612.0,$100987
58,V-SOFT CONSULTING GROUP INC,5566.0,$79722
59,CERNER CORPORATION,4838.0,$80484
60,GOLDMAN SACHS & CO LLC,4758.0,$128090
61,TESLA INC,4733.0,$122385
62,FUJITSU AMERICA INC,4537.0,$83361
63,MARLABS INC,4451.0,$77057
64,HTC GLOBAL SERVICES INC,4434.0,$74352
65,CITIBANK NA,4216.0,$126401
66,PERSISTENT SYSTEMS INC,4199.0,$75958
67,UNIVERSITY OF MICHIGAN,3871.0,$68268
68,PEOPLE TECH GROUP INC,3827.0,$86573
69,SYSTEM SOFT TECHNOLOGIES LLC,3798.0,$90475
70,AMERICAN EXPRESS TRAVEL RELATED SERVICES COMPANY INC,3703.0,$114616
71,ANTHEM INC,3650.0,$94241
72,CGI TECHNOLOGIES AND SOLUTIONS INC,3626.0,$86306
73,ATOS SYNTEL INC,3602.0,$92665
74,CITIUSTECH INC,3587.0,$83978
75,DELOITTE TAX LLP,3568.0,$74080
76,COMCAST CABLE COMMUNICATIONS LLC,3537.0,$98717
77,EMC CORPORATION,3528.0,$106722
78,BLOOMBERG LP,3521.0,$145725
79,INTUIT INC,3468.0,$128310
80,BLACKROCK FINANCIAL MANAGEMENT INC,3405.0,$91501
81,AVCO CONSULTING INC,3402.0,$82378
82,PROKARMA INC,3310.0,$98908
83,ERP ANALYSTS INC,3303.0,$87678
84,MORGAN STANLEY SERVICES GROUP INC,3264.0,$128170
85,T-MOBILE USA INC,3126.0,$119099
86,TEKORG INC,3122.0,$79832
87,THE MATHWORKS INC,3107.0,$99165
88,GENERAL MOTORS COMPANY,3107.0,$104799
89,COLLABORATE SOLUTIONS INC,3071.0,$79601
90,MICRON TECHNOLOGY INC,3008.0,$107318
91,ERICSSON INC,2988.0,$94993
92,CREDIT SUISSE SECURITIES (USA) LLC,2981.0,$123917
93,GOLDMAN SACHS SERVICES LLC,2958.0,$120719
94,SAP AMERICA INC,2846.0,$116897
95,EXPEDIA INC,2840.0,$111971
96,NVIDIA CORPORATION,2749.0,$143057
97,3I INFOTECH INC,2705.0,$75181
98,OPTUM SERVICES INC,2690.0,$103608
99,THE BOSTON CONSULTING GROUP INC,2679.0,$139402
100,ADVANCED MICRO DEVICES INC,2664.0,$117566
101,GENPACT LLC,2613.0,$92102
102,CYIENT INC,2601.0,$69792
103,HEADSTRONG SERVICES LLC,2591.0,$93272
104,BIRLASOFT INC,2587.0,$69756
105,A2Z DEVELOPMENT CENTER INC,2571.0,$133158
106,NATSOFT CORPORATION,2570.0,$83364
107,POLARIS CONSULTING & SERVICES LTD,2569.0,$91592
108,MASTECH DIGITAL TECHNOLOGIES INC A MASTECH DIGITAL INC COMPANY,2535.0,$92159
109,SLK AMERICA INC,2525.0,$75068
110,MAYO CLINIC,2505.0,$116004
111,YASH TECHNOLOGIES INC,2495.0,$77737
112,SAPIENT CORPORATION,2491.0,$120623
113,GOLDMAN SACHS & CO,2476.0,$112716
114,FIDELITY TECHNOLOGY GROUP LLC,2456.0,$94618
115,TRUSTEES OF THE UNIVERSITY OF PENNSYLVANIA,2440.0,$74587
116,RELIABLE SOFTWARE RESOURCES INC,2418.0,$71942
117,FIRST TEK INC,2405.0,$75900
118,EPAM SYSTEMS INC,2378.0,$107714
119,NTT DATA SERVICES LLC,2353.0,$97715
120,JPMORGAN CHASE & CO,2328.0,$115777
121,IRIS SOFTWARE INC,2327.0,$109568
122,TWITTER INC,2321.0,$154767
123,BARCLAYS SERVICES CORP,2287.0,$124842
124,PHOTON INFOTECH INC,2253.0,$85514
125,COLUMBIA UNIVERSITY,2253.0,$82033
126,INTONE NETWORKS INC,2232.0,$85821
127,AMERICAN AIRLINES INC,2229.0,$79306
128,BRILLIO LLC,2202.0,$87677
129,FORD MOTOR COMPANY,2192.0,$88555
130,EMORY UNIVERSITY,2181.0,$81409
131,DIASPARK INC,2158.0,$71433
132,NATIONAL INSTITUTES OF HEALTH HHS,2154.0,$82286
133,SCHLUMBERGER TECHNOLOGY CORPORATION,2152.0,$91621
134,APPLIED MATERIALS INC,2132.0,$114288
135,ASTIR IT SOLUTIONS INC,2132.0,$78370
136,OATH HOLDINGS INC,2115.0,$138820
137,HARVARD UNIVERSITY,2092.0,$74501
138,GLOBALLOGICINC,2083.0,$102073
139,PYRAMID TECHNOLOGY SOLUTIONS INC,2082.0,$71778
140,TECHNOSOFT CORPORATION,2064.0,$84546
141,HEWLETT PACKARD ENTERPRISE COMPANY,2061.0,$128510
142,HITACHI CONSULTING CORPORATION,2050.0,$87164
143,FEDEX CORPORATE SERVICES INC,2035.0,$73259
144,GLOBALFOUNDRIES US INC,2029.0,$86831
145,VERIZON DATA SERVICES LLC,2024.0,$114306
146,MEDTRONIC INC,2010.0,$93408
147,SRS CONSULTING INC,1996.0,$98198
148,CSC COVANSYS CORPORATION,1989.0,$73666
149,SYMANTEC CORPORATION,1968.0,$124995
150,DISCOVER PRODUCTS INC,1965.0,$80575
151,STATE STREET BANK AND TRUST COMPANY,1962.0,$106579
152,CYBERTHINK INC,1958.0,$81402
153,THE BOARD OF TRUSTEES OF THE LELAND STANFORD JR UNIVERSITY,1957.0,$83554
154,FIS MANAGEMENT SERVICES LLC,1952.0,$106461
155,NIIT TECHNOLOGIES LIMITED,1947.0,$76366
156,SERVICENOW INC,1938.0,$118054
157,AKAMAI TECHNOLOGIES INC,1936.0,$115439
158,WAYFAIR LLC,1926.0,$107028
159,ZS ASSOCIATES INC,1926.0,$113794
160,MCKINSEY & COMPANY INC UNITED STATES,1918.0,$140722
161,RANDSTAD TECHNOLOGIES LP,1915.0,$105805
162,NETAPP INC,1894.0,$118474
163,DELL MARKETING LP,1890.0,$99012
164,VISA USA INC,1890.0,$115357
165,YALE UNIVERSITY,1887.0,$85365
166,KPIT INFOSYSTEMS INC,1885.0,$71768
167,CAPGEMINI FINANCIAL SERVICES USA INC,1867.0,$82282
168,DELL USA LP,1843.0,$114552
169,CHARTER COMMUNICATIONS INC,1833.0,$96442
170,DELL PRODUCTS LP,1807.0,$110338
171,MERRILL LYNCH,1806.0,$130129
172,JOHNS HOPKINS UNIVERSITY,1803.0,$76790
173,IDEXCEL INC,1801.0,$95761
174,INFINITE COMPUTER SOLUTIONS INC,1784.0,$90490
175,ADOBE INC,1776.0,$137377
176,VEDICSOFT SOLUTIONS LLC,1771.0,$71335
177,US BANK NATIONAL ASSOCIATION,1771.0,$106786
178,PALO ALTO NETWORKS INC,1768.0,$143328
179,EXLSERVICECOM LLC,1755.0,$93447
180,SYNAPSIS INC,1754.0,$78415
181,AIRBNB INC,1752.0,$173174
182,VENTOIS INC,1748.0,$85824
183,UNIVERSITY OF CALIFORNIA SAN FRANCISCO,1736.0,$83171
184,NISUM TECHNOLOGIES INC,1724.0,$119214
185,ECLINICALWORKS LLC,1721.0,$81931
186,INTRAEDGE INC,1721.0,$80596
187,UNIVERSITY OF COLORADO,1717.0,$75398
188,ITC INFOTECH (USA) INC,1714.0,$81784
189,AUTODESK INC,1707.0,$117594
190,CAREMARK LLC,1695.0,$98554
191,UNIVERSITY OF PITTSBURGH,1690.0,$60768
192,DFS CORPORATE SERVICES LLC,1689.0,$99986
193,ADP TECHNOLOGY SERVICES INC,1682.0,$102774
194,WESTERN DIGITAL TECHNOLOGIES INC,1682.0,$122863
195,THE UNIVERSITY OF CHICAGO,1680.0,$70592
196,NAGARRO INC,1672.0,$83758
197,COMPUTER SCIENCES CORPORATION,1672.0,$74063
198,VISA TECHNOLOGY & OPERATIONS LLC,1667.0,$111747
199,ORION SYSTEMS INTEGRATORS LLC,1666.0,$95020
200,DALLAS INDEPENDENT SCHOOL DISTRICT,1665.0,$55429
201,SLALOM LLC,1661.0,$117741
202,BAYLOR COLLEGE OF MEDICINE,1657.0,$77479
203,TAVANT TECHNOLOGIES INC,1648.0,$98175
204,YAHOO! INC,1647.0,$113488
205,MASTERCARD INTERNATIONAL INCORPORATED,1645.0,$104782
206,PERFICIENT INC,1642.0,$105850
207,TARGET ENTERPRISE INC,1641.0,$108627
208,NORTHWESTERN UNIVERSITY,1636.0,$67958
209,AT&T SERVICES INC,1635.0,$126336
210,WELLS FARGO BANK NA,1631.0,$122142
211,GENERAL HOSPITAL CORPORATION,1630.0,$63186
212,PIONEER CONSULTING SERVICES LLC,1623.0,$85021
213,NIKE INC,1609.0,$126554
214,SAP LABS LLC,1606.0,$121756
215,DELOITTE & TOUCHE LLP,1602.0,$73465
216,MORGAN STANLEY & CO LLC,1596.0,$141898
217,ALTIMETRIK CORP,1588.0,$90299
218,UNIVERSITY OF FLORIDA,1587.0,$109485
219,TEXAS INSTRUMENTS INCORPORATED,1584.0,$113505
220,IPOLARITY LLC,1576.0,$73038
221,GSS INFOTECH CT INC,1570.0,$74325
222,ITECH US INC,1568.0,$96795
223,UNIVERSITY OF CALIFORNIA SAN DIEGO,1556.0,$73715
224,LOGIC PLANET INC,1553.0,$81069
225,CAPGEMINI US LLC,1551.0,$95630
226,CADENCE DESIGN SYSTEMS INC,1547.0,$122802
227,NETFLIX INC,1535.0,$221352
228,MARVELL SEMICONDUCTOR INC,1534.0,$114091
229,ICAHN SCHOOL OF MEDICINE AT MOUNT SINAI,1530.0,$88998
230,LEAD IT CORPORATION,1530.0,$74852
231,STRATEGIC RESOURCES INTERNATIONAL INC,1527.0,$74916
232,THE UNIVERSITY OF IOWA,1522.0,$95129
233,RJT COMPUQUEST INC,1515.0,$77518
234,BROADCOM CORPORATION,1510.0,$120692
235,LYFT INC,1498.0,$170486
236,AMDOCS INC,1497.0,$101715
237,CHARLES SCHWAB AND COMPANY INC,1492.0,$114721
238,UT-BATTELLE LLC (OAK RIDGE NATIONAL LABORATORY),1480.0,$90386
239,UNIVERSITY OF MINNESOTA,1479.0,$67840
240,QUALCOMM ATHEROS INC,1479.0,$117865
241,MASTECH INC A MASTECH HOLDINGS INC COMPANY,1475.0,$88734
242,PURDUE UNIVERSITY,1470.0,$76430
243,ADOBE SYSTEMS INCORPORATED,1465.0,$122608
244,MASSACHUSETTS INSTITUTE OF TECHNOLOGY,1464.0,$67182
245,CITRIX SYSTEMS INC,1456.0,$118325
246,CYMA SYSTEMS INC,1454.0,$85552
247,ENGINEERING TECHNOLOGY ASSOCIATES INC,1437.0,$68506
248,MAKEURCAREER LLC,1433.0,$82972
249,XORIANT CORPORATION,1432.0,$97177
250,INFOSHARE SYSTEMS INC,1416.0,$78784
251,MICHIGAN STATE UNIVERSITY,1415.0,$74872
252,APPLAB SYSTEMS INC,1409.0,$74152
253,THE UNIVERSITY OF TEXAS MD ANDERSON CANCER CENTER,1403.0,$71444
254,MUFG UNION BANK NA,1395.0,$124172
255,UNIVERSITY OF CALIFORNIA LOS ANGELES,1392.0,$84520
256,QUEST GLOBAL SERVICES- NA INC,1390.0,$85757
257,EVEREST CONSULTING GROUP INC,1390.0,$84951
258,DATA INC,1376.0,$109067
259,MYTHRI CONSULTING LLC,1355.0,$83139
260,UNIVERSITY OF ILLINOIS,1355.0,$74764
261,CNET GLOBAL SOLUTIONS INC,1355.0,$79682
262,SDLC MANAGEMENT INC,1350.0,$75495
263,WASHINGTON UNIVERSITY IN ST LOUIS,1348.0,$76415
264,UNIVERSITY OF CALIFORNIA DAVIS,1344.0,$80126
265,SNAP INC,1338.0,$121530
266,UBS BUSINESS SOLUTIONS US LLC,1322.0,$113304
267,ZILLOW INC,1322.0,$127876
268,THE UNIVERSITY OF SOUTHERN CALIFORNIA,1317.0,$81668
269,SIRI INFOSOLUTIONS INC,1317.0,$85493
270,THE OHIO STATE UNIVERSITY,1316.0,$89401
271,THE PENNSYLVANIA STATE UNIVERSITY,1315.0,$77053
272,DEUTSCHE BANK SECURITIES INC,1312.0,$131449
273,UNIVERSITY OF WASHINGTON,1303.0,$87958
274,CAPITAL ONE SERVICES II LLC,1301.0,$93465
275,DOTCOM TEAM LLC,1297.0,$88002
276,AMAZON DEVELOPMENT CENTER US INC,1293.0,$132152
277,FCA US LLC,1288.0,$102456
278,ANTRA INC,1287.0,$83061
279,SYNOPSYS INC,1287.0,$113724
280,JUNIPER NETWORKS INC,1284.0,$128093
281,NOKIA OF AMERICA CORPORATION,1272.0,$123132
282,THE UNIVERSITY OF TEXAS AT AUSTIN,1265.0,$77828
283,FUSION PLUS SOLUTIONS INC,1262.0,$81468
284,ZENSAR TECHNOLOGIES INC,1260.0,$88545
285,RIVIAN AUTOMOTIVE LLC,1256.0,$137259
286,CIBER INC,1255.0,$95755
287,GENERAL ELECTRIC COMPANY,1252.0,$125207
288,AETNA RESOURCES LLC,1251.0,$116972
289,LAM RESEARCH CORPORATION,1250.0,$114719
290,TEK LEADERS INC,1248.0,$78751
291,NEMO IT SOLUTIONS INC,1244.0,$75493
292,GROUPON INC,1243.0,$117631
293,TIBCO SOFTWARE INC,1229.0,$111487
294,UNIVERSITY OF UTAH,1224.0,$87741
295,BRIGHAM AND WOMEN'S HOSPITAL,1219.0,$67439
296,AECOM TECHNICAL SERVICES INC,1218.0,$69928
297,KELLTON TECH INC,1216.0,$73540
298,HOWARD HUGHES MEDICAL INSTITUTE,1215.0,$59370
299,USM BUSINESS SYSTEMS INC,1208.0,$81709
300,ALPHA NET CONSULTING LLC,1207.0,$95459
301,FISERV SOLUTIONS LLC,1206.0,$101398
302,INDEED INC,1192.0,$103184
303,THE TRUSTEES OF PRINCETON UNIVERSITY,1189.0,$71547
304,CIBER GLOBAL LLC,1188.0,$94543
305,VALUEMOMENTUM INC,1183.0,$103137
306,TEXAS A&M UNIVERSITY,1175.0,$73228
307,FIDELITY BROKERAGE SERVICES LLC,1175.0,$91586
308,TECHLAND INC,1173.0,$80958
309,WORKDAY INC,1172.0,$129383
310,TERADATA OPERATIONS INC,1171.0,$110294
311,VERIDIC SOLUTIONS LLC,1168.0,$89482
312,NUTANIX INC,1163.0,$142258
313,DB GLOBAL TECHNOLOGY INC,1155.0,$100703
314,MARVELL TECH LLC,1153.0,$63229
315,SAMSUNG AUSTIN SEMICONDUCTOR LLC,1149.0,$117348
316,VERITAS TECHNOLOGIES LLC,1149.0,$123197
317,SAGE IT INC,1147.0,$77110
318,CVS PHARMACY INC,1146.0,$114733
319,SPRINT CORPORATION,1144.0,$92126
320,DELTA SYSTEM & SOFTWARE INC,1140.0,$72004
321,PAMTEN INC,1135.0,$89392
322,ETOUCH SYSTEMS CORPORATION,1133.0,$102195
323,8K MILES SOFTWARE SERVICES INC,1125.0,$80417
324,BDO USA LLP,1123.0,$78176
325,INOVALON INC,1123.0,$93339
326,NORDSTROM INC,1122.0,$129262
327,SAMSUNG ELECTRONICS AMERICA INC,1122.0,$120180
328,INOVANT LLC,1121.0,$104134
329,UNIVERSITY OF MARYLAND COLLEGE PARK,1119.0,$78224
330,CITIGROUP GLOBAL MARKETS INC,1119.0,$145719
331,STAPLES INC,1118.0,$108006
332,TECHNUMEN INC,1117.0,$83037
333,QUALITY MATRIX INC,1116.0,$78866
334,DROPBOX INC,1115.0,$141264
335,ST JUDE CHILDREN'S RESEARCH HOSPITAL,1115.0,$66308
336,ASPIRE SYSTEMS INC,1114.0,$84581
337,THE JOHNS HOPKINS UNIVERSITY,1112.0,$72886
338,NEW YORK UNIVERSITY,1111.0,$91363
339,LOWE'S COMPANIES INC,1108.0,$121430
340,TANISHA SYSTEMS INC,1106.0,$77220
341,APLOMB TECHNOLOGIES INC,1100.0,$77279
342,RUTGERS THE STATE UNIVERSITY OF NEW JERSEY,1098.0,$83059
343,CONSULTADD INC,1093.0,$89426
344,DELOITTE TRANSACTIONS AND BUSINESS ANALYTICS LLP,1093.0,$80438
345,CAPITAL ONE NATIONAL ASSOCIATION,1092.0,$91251
346,SPLUNK INC,1083.0,$149569
347,ARIZONA STATE UNIVERSITY,1076.0,$76085
348,CHILDREN'S HOSPITAL CORPORATION,1076.0,$69124
349,CATERPILLAR INC,1073.0,$103119
350,CHARTER GLOBAL INC,1071.0,$79690
351,NEW YORK UNIVERSITY SCHOOL OF MEDICINE,1071.0,$83466
352,UNIVERSITY OF ILLINOIS AT CHICAGO,1070.0,$91729
353,FACTSET RESEARCH SYSTEMS INC,1069.0,$99163
354,CAPGEMINI AMERICA INC (LEGACY CAPGEMINI FINANCIAL SERVICES INC),1069.0,$106652
355,INDIANA UNIVERSITY,1068.0,$76102
356,NESS USA INC,1067.0,$88389
357,SWANKTEK INC,1065.0,$82741
358,PINTEREST INC,1063.0,$131254
359,SOFTPATH SYSTEM LLC,1061.0,$70181
360,SQUARE INC,1053.0,$141417
361,HONEYWELL INTERNATIONAL INC,1053.0,$113718
362,E-GIANTS TECHNOLOGIES LLC,1052.0,$81969
363,UNIVERSITY OF CALIFORNIA BERKELEY,1052.0,$82032
364,SUDHI INFOMATICS INC,1049.0,$68777
365,EGEN SOLUTIONS INC,1049.0,$89743
366,HOME DEPOT PRODUCT AUTHORITY LLC,1046.0,$114216
367,AMGEN INC,1043.0,$110988
368,MITCHELL/MARTIN INC,1043.0,$120061
369,FEDERAL SOFT SYSTEMS INC,1042.0,$82645
370,TESLA MOTORS INC,1042.0,$103231
371,GENENTECH INC,1042.0,$111396
372,UNIVERSITY OF NORTH CAROLINA AT CHAPEL HILL,1038.0,$84373
373,SABRE GLBL INC,1036.0,$102196
374,CAPRUS IT INC,1035.0,$84860
375,PVR AMERICA INC,1034.0,$68309
376,IT AMERICA INC,1034.0,$72228
377,PROFICIENT BUSINESS SYSTEMS INC,1034.0,$81030
378,INFOGAIN CORPORATION,1031.0,$96494
379,COGNIZANT WORLDWIDE LIMITED,1031.0,$106436
380,ABBVIE INC,1029.0,$114682
381,CA INC,1029.0,$123531
382,MOTOROLA SOLUTIONS INC,1028.0,$87004
383,MASTECH DIGITAL TECHNOLOGIES INC,1026.0,$93777
384,MCKESSON CORPORATION,1022.0,$107486
385,ORACLE FINANCIAL SERVICES SOFTWARE INC,1022.0,$100964
386,MICROEXCEL INC,1022.0,$84090
387,ADS ALLIANCE DATA SYSTEMS INC,1020.0,$103905
388,DB USA CORE CORPORATION,1020.0,$115015
389,ERNST & YOUNG US LLP,1018.0,$95346
390,AMENSYS INC,1016.0,$78188
391,AGREEYA SOLUTIONS INC,1015.0,$78882
392,AVANI TECHNOLOGY SOLUTIONS INC,1011.0,$77965
393,TECHDEMOCRACY LLC,1009.0,$87514
394,UT SOUTHWESTERN MEDICAL CENTER,1008.0,$70075
395,GILEAD SCIENCES INC,1007.0,$114113
396,SYSINTELLI INC,1007.0,$87806
397,TRANSUNION LLC,1003.0,$82878
398,COLLABERA INC,1000.0,$80267
