index,company,total_filings,avg_salary
399,WEILL CORNELL MEDICAL COLLEGE,999.0,$77671
400,SUNERA TECHNOLOGIES INC,999.0,$84872
401,INFORMATICA LLC,998.0,$118187
402,UNIVERSITY OF VIRGINIA,995.0,$71158
403,INFORMATION CONTROL COMPANY LLC,994.0,$89669
404,YBRANT TECHNOLOGIES LLC,990.0,$79588
405,AMAZON FULFILLMENT SERVICES INC,985.0,$126153
406,GLOBALLOGIC INC,984.0,$108897
407,ROBERT BOSCH LLC,984.0,$106937
408,BITWISE INC,977.0,$76514
409,NIC INFO TEK INC,976.0,$73773
410,VINTECH SOLUTIONS INC,974.0,$81697
411,MEMORIAL SLOAN-KETTERING CANCER CENTER,973.0,$90315
412,ILLUMINA INC,972.0,$100993
413,THE CURATORS OF THE UNIVERSITY OF MISSOURI,972.0,$86859
414,PPD DEVELOPMENT LP,969.0,$85844
415,HENRY FORD HEALTH SYSTEM,968.0,$110909
416,AKVARR INC,964.0,$71169
417,INNOVATIVE INTELLIGENT SOLUTIONS LLC,963.0,$83059
418,COX AUTOMOTIVE CORPORATE SERVICES LLC,962.0,$117027
419,WAYMO LLC,961.0,$164715
420,ROCKWELL COLLINS INC,961.0,$93392
421,NORTHSTAR GROUP INC,951.0,$70059
422,PURE STORAGE INC,950.0,$150157
423,IQVIA INC,948.0,$104606
424,VISTA APPLIED SOLUTIONS GROUP INC,947.0,$80349
425,BRISTOL-MYERS SQUIBB COMPANY,947.0,$119904
426,SEARS HOLDINGS MANAGEMENT CORPORATION,946.0,$104747
427,SONY INTERACTIVE ENTERTAINMENT LLC,946.0,$134229
428,KLA-TENCOR CORPORATION,944.0,$114368
429,THE GAP INC,942.0,$121611
430,UNITED SOFTWARE GROUP INC,942.0,$81767
431,TRW AUTOMOTIVE INC,942.0,$89582
432,DATAQUEST CORP,942.0,$80346
433,TRINGAPPS INC,941.0,$69905
434,ANALOG DEVICES INC,941.0,$94432
435,MONTEFIORE MEDICAL CENTER,939.0,$103277
436,ICONSOFT INC,939.0,$101028
437,JOHNSON CONTROLS INC,936.0,$87500
438,GOLDMAN SACHS BANK USA,932.0,$122358
439,ORPINE INC,932.0,$80456
440,HUGHES NETWORK SYSTEMS LLC,928.0,$91392
441,TECHNO-COMP INC,926.0,$85636
442,SAIBERSYS INC,923.0,$74554
443,NEW YORK TECHNOLOGY PARTNERS INC,920.0,$82749
444,DUKE UNIVERSITY AND MEDICAL CENTER,920.0,$75108
445,ELECTRONIC ARTS INC,917.0,$125248
446,SOFTVISION LLC,916.0,$86434
447,UNIVERSITY OF ARKANSAS FOR MEDICAL SCIENCES,916.0,$121916
448,NORTH CAROLINA STATE UNIVERSITY,915.0,$64753
449,YASH & LUJAN CONSULTING INC,914.0,$79669
450,LAWRENCE BERKELEY NATIONAL LABORATORY,912.0,$91586
451,BOFA SECURITIES INC,911.0,$164080
452,DISH NETWORK LLC,911.0,$90769
453,EQUIFAX INC,910.0,$99335
454,MIRACLE SOFTWARE SYSYTEMS INC,908.0,$85121
455,XAVIENT INFORMATION SYSTEMS INC,908.0,$82445
456,UNIVERSITY OF WISCONSIN-MADISON,906.0,$66523
457,NCS PEARSON INC,905.0,$94240
458,CAMELOT INTEGRATED SOLUTIONS INC,903.0,$81590
459,ADROIX CORP,899.0,$78043
460,IBLESOFT INC,899.0,$70424
461,VSION TECHNOLOGIES INC,899.0,$85739
462,COOLSOFT LLC,895.0,$77010
463,SMART WORKS LLC,895.0,$84573
464,BATTELLE MEMORIAL INSTITUTE,895.0,$85952
465,DANA-FARBER CANCER INSTITUTE,894.0,$66702
466,GSPANN TECHNOLOGIES INC,893.0,$106430
467,LENDINGCLUB CORPORATION,890.0,$129984
468,BANK OF THE WEST,889.0,$113333
469,DGN TECHNOLOGIES INC,887.0,$108735
470,EXILANT TECHNOLOGIES PRIVATE LIMITED,884.0,$100943
471,CITICORP CREDIT SERVICES INC (USA),882.0,$119511
472,VISIONET SYSTEMS INC,880.0,$79194
473,CODESMART INC,879.0,$79437
474,INTALENT LLC,879.0,$70583
475,TEMPLE UNIVERSITY--A COMMONWEALTH UNIVERSITY,878.0,$88267
476,ARICENT TECHNOLOGIES (HOLDINGS) LTD,878.0,$97572
477,THE NIELSEN COMPANY (US) LLC,877.0,$104088
478,L&T TECHNOLOGY SERVICES LTD,877.0,$63435
479,KASTECH SOLUTIONS LLC,874.0,$87600
480,XAVIENT DIGITAL LLC,869.0,$97952
481,ARISTA NETWORKS INC,867.0,$119301
482,TWILIO INC,866.0,$155558
483,SAGITEC SOLUTIONS LLC,865.0,$94047
484,LOGIC PLANET CS INC,864.0,$68521
485,STARBUCKS COFFEE COMPANY,863.0,$125071
486,SIRITEK INC,862.0,$85174
487,AIG EMPLOYEE SERVICES INC,861.0,$108052
488,SQA CONCEPTS INC,860.0,$79981
489,UHCP D/B/A UPMC MEDICAL EDUCATION,858.0,$61665
490,SAVANTIS SOLUTIONS LLC,857.0,$92315
491,CORNELL UNIVERSITY,855.0,$81038
492,VALUELABS INC,854.0,$87740
493,KRONSYS INC,854.0,$73261
494,SRIVEN SYSTEMS INC,852.0,$81751
495,MICROINFO INC,851.0,$72018
496,SCHNEIDER ELECTRIC USA INC,850.0,$84602
497,SAMSUNG RESEARCH AMERICA INC,849.0,$134726
498,CLOUD BIG DATA TECHNOLOGIES LLC,847.0,$78535
499,THE UNIVERSITY OF TEXAS HEALTH SCIENCE CENTER AT HOUSTON,847.0,$110685
500,I28 TECHNOLOGIES CORPORATION,847.0,$72233
501,COMTEC CONSULTANTS INC,843.0,$93548
502,ARIBA INC,843.0,$122300
503,LARSEN & TOUBRO TECHNOLOGY SERVICES LTD,843.0,$61422
504,LATENTVIEW ANALYTICS CORPORATION,843.0,$101412
505,HALLIBURTON ENERGY SERVICES INC,843.0,$102786
506,F5 NETWORKS INC,842.0,$119432
507,UNIVERSITY OF HOUSTON SYSTEM,842.0,$70449
508,HP INC,841.0,$114454
509,ANSYS INC,840.0,$94450
510,UNIVERSITY OF KENTUCKY,839.0,$111126
511,BECTON DICKINSON AND COMPANY,838.0,$110072
512,ADAEQUARE INC,836.0,$81695
513,ASURION LLC,836.0,$113951
514,UNIVERSITY OF MASSACHUSETTS MEDICAL SCHOOL,834.0,$65825
515,CASE WESTERN RESERVE UNIVERSITY,833.0,$57085
516,HSBC BANK USA NA,833.0,$119534
517,CONNVERTEX TECHNOLOGIES INC,831.0,$76756
518,HM HEALTH SOLUTIONS INC,831.0,$91823
519,SREE INFOTECH LLC,829.0,$76341
520,TRUSTEES OF BOSTON UNIVERSITY,828.0,$92605
521,DOORDASH INC,827.0,$177002
522,CARNEGIE MELLON UNIVERSITY,826.0,$81348
523,HADIAMONDSTAR SOFTWARE SOLUTIONS LLC,824.0,$75835
524,SATYAM-VENTURE ENGINEERING SERVICES PVT LTD,821.0,$68463
525,DELASOFT INC,821.0,$84195
526,TABNER INC,818.0,$89777
527,IT RESOURCES INC,814.0,$79961
528,DEUTSCHE BANK NEW YORK BRANCH,812.0,$124137
529,CIGNITI TECHNOLOGIES INC,811.0,$88557
530,INFOLOB SOLUTIONS INC,811.0,$89149
531,IOWA STATE UNIVERSITY OF SCIENCE AND TECHNOLOGY,810.0,$67816
532,CREDIT SUISSE SERVICES (USA) LLC,808.0,$105559
533,FRIENDLY CONSULTANTS INC,806.0,$76560
534,SAPPHIRE SOFTWARE SOLUTIONS INC,803.0,$87457
535,LANCESOFT INC,803.0,$80128
536,NEO PRISM SOLUTIONS LLC,802.0,$79236
537,BYTEDANCE INC,802.0,$166579
538,WEBILENT TECHNOLOGY INC,801.0,$81287
539,KPIT INFOSYSTEMS INCORPORATED,801.0,$78501
540,DIVENSI INC,801.0,$69206
541,NXP USA INC,800.0,$108066
542,FORTINET INC,800.0,$126293
543,SAPOT SYSTEMS INC,800.0,$76465
544,BROOKHAVEN NATIONAL LABORATORY,799.0,$89010
545,QUEST GLOBAL SERVICES-NA INC,798.0,$78898
546,VIRGINIA POLYTECHNIC INSTITUTE & STATE UNIVERSITY,796.0,$77599
547,MICROCHIP TECHNOLOGY INC,796.0,$81020
548,BARCLAYS CAPITAL INC,796.0,$143252
549,INFOSTRETCH CORPORATION,793.0,$99253
550,SAMSUNG SEMICONDUCTOR INC,791.0,$136480
551,ADROIT ASSOCIATES INC,791.0,$80203
552,ASML US LP,789.0,$114433
553,RAMPS INTERNATIONAL INC,789.0,$85264
554,CENTRAPRISE CORP,788.0,$81231
555,ETEK IT SERVICES INC,788.0,$80051
556,SPERIDIAN TECHNOLOGIES LLC,786.0,$77788
557,AVANT SYSTEMS INC,784.0,$71656
558,TATA TECHNOLOGIES INC,784.0,$76182
559,THE UNIVERSITY OF GEORGIA,781.0,$66595
560,CITIZENS FINANCIAL GROUP INC,779.0,$101813
561,TECH MATRIX INC,776.0,$75136
562,SMARTSOFT INTERNATIONAL INC,776.0,$72204
563,BARCLAYS SERVICES LLC,776.0,$119311
564,THE BANK OF NEW YORK MELLON,776.0,$131186
565,AMGEN INCORPORATED,775.0,$119756
566,PYRAMID CONSULTING INC,775.0,$85495
567,MOTOROLA MOBILITY LLC,774.0,$95577
568,WHIRLPOOL CORPORATION,774.0,$96362
569,ARM INC,773.0,$115742
570,AMERICAN EXPRESS COMPANY,769.0,$113113
571,NCR CORPORATION,768.0,$93314
572,KEYPIXEL SOFTWARE SOLUTIONS LLC,768.0,$74920
573,INTERNATIONAL SOFTWARE SYSTEMS INC,767.0,$76113
574,THERMO FISHER SCIENTIFIC INC,767.0,$93521
575,TACHYON TECHNOLOGIES LLC,766.0,$79776
576,ALLIED INFORMATICS INC,765.0,$72850
577,XILINX INC,764.0,$129109
578,KJ INFO LLC,764.0,$77487
579,DIZER CORP,763.0,$71557
580,MOODY'S ANALYTICS INC,762.0,$112415
581,3S BUSINESS CORPORATION,762.0,$79981
582,MAXIM INTEGRATED PRODUCTS INC,761.0,$107079
583,STANDAV CORP,760.0,$94439
584,IMPETUS TECHNOLOGIES INC,759.0,$102869
585,LEX NIMBLE SOLUTIONS INC,757.0,$83408
586,ADVENT GLOBAL SOLUTIONS INC,754.0,$74056
587,OREGON HEALTH & SCIENCE UNIVERSITY,752.0,$89465
588,NATIONWIDE INSURANCE,752.0,$92580
589,JEFFERIES LLC,750.0,$107001
590,TECHPILLARS INC,750.0,$79071
591,UNIVERSITY OF MARYLAND BALTIMORE,749.0,$79730
592,NOBLESOFT SOLUTIONS INC,749.0,$83716
593,MICRONET IT SOLUTIONS INC,749.0,$84706
594,APPS ASSOCIATES LLC,748.0,$95077
595,DAMIAN CONSULTING INC,745.0,$70012
596,INFOR (US) INC,745.0,$100247
597,GUIDEWIRE SOFTWARE INC,744.0,$120652
598,ATLASSIAN INC,741.0,$136334
599,APTIV CORPORATION,741.0,$90751
600,CINCINNATI CHILDREN'S HOSPITAL MEDICAL CENTER,740.0,$76666
601,DATASERV INC,740.0,$81991
602,EXPEDENT CORP,739.0,$79040
603,SCEPTER TECHNOLOGIES INC,738.0,$84128
604,CYBERSOURCE CORPORATION,736.0,$110006
605,FRONTIER TECHNOLOGIES LLC,735.0,$84257
606,HARMAN CONNECTED SERVICES INC,735.0,$88932
607,INTUITIVE SURGICAL OPERATIONS INC,733.0,$120930
608,CARDINAL HEALTH INC,732.0,$92058
609,THE LELAND STANFORD JR UNIVERSITY,732.0,$86686
610,NICHE SOFTWARE SOLUTIONS INC,730.0,$68212
611,ARICENT NA INC,728.0,$114463
612,GODADDYCOM LLC,728.0,$123637
613,FEDERAL HOME LOAN MORTGAGE CO,728.0,$97638
614,INFOMERICA INC,726.0,$73517
615,SOFTPATH TECHNOLOGIES LLC,724.0,$74553
616,UNIVERSITY OF ROCHESTER,723.0,$100746
617,C-VISION INC,723.0,$73958
618,GRANT THORNTON LLP,722.0,$96348
619,VSQUARE INFOTECH INC,721.0,$70311
620,NB VENTURES INC,721.0,$102104
621,ARKA TECHNOLOGIES INC,721.0,$78400
622,HALLMARK GLOBAL TECHNOLOGIES INC,718.0,$83723
623,SAAMA TECHNOLOGIES INC,717.0,$109256
624,YELP INC,717.0,$136902
625,DEEMSYS INC,717.0,$77437
626,CALIFORNIA INSTITUTE OF TECHNOLOGY,715.0,$68171
627,THE UNIVERSITY OF ARIZONA,714.0,$75033
628,ENVIRONMENTAL SYSTEMS RESEARCH INSTITUTE INC,711.0,$84633
629,PROLIFICS INC,711.0,$96772
630,BOARD OF REGENTS OF THE UNIVERSITY OF NEBRASKA,710.0,$68863
631,MANHATTAN ASSOCIATES INC,709.0,$98295
632,AXTRIA INC,709.0,$97553
633,KPIT TECHNOLOGIES INC,708.0,$79272
634,NEUMERIC TECHNOLOGIES CORPORATION,708.0,$78200
635,RACKSPACE US INC,707.0,$107758
636,CIGNA HEALTH AND LIFE INSURANCE COMPANY,707.0,$114846
637,STRIPE INC,707.0,$133330
638,UNIVERSITY OF PITTSBURGH PHYSICIANS,706.0,$203104
639,INDIANA UNIV PURDUE UNIV INDIANAPOLIS,706.0,$58226
640,GEOMETRIC AMERICAS INC,706.0,$73967
641,COMPUTEK SOULUTIONS INC,705.0,$71213
642,INTERCONTINENTAL EXCHANGE HOLDINGS INC,705.0,$93616
643,XTGLOBAL INC,703.0,$85640
644,RBC CAPITAL MARKETS LLC,701.0,$133969
645,UNIVERSITY OF MIAMI,699.0,$115726
646,SIEMENS ENERGY INC,698.0,$102455
647,BLACK & VEATCH CORPORATION,695.0,$78747
648,ISITE TECHNOLOGIES INC,694.0,$76731
649,BUSINESS INTELLI SOLUTIONS INC,694.0,$69906
650,SPOTIFY USA INC,693.0,$153673
651,PTC INC,693.0,$92420
652,LHP SOFTWARE LLC,692.0,$75535
653,SBP CONSULTING INC,691.0,$84864
654,LORSHI SYSTEMS LLC,691.0,$70079
655,MACY'S SYSTEMS AND TECHNOLOGY INC,690.0,$125588
656,VYZER SOLUTIONS INC,690.0,$80701
657,UBS SECURITIES LLC,688.0,$121310
658,TECHDATA SERVICE COMPANY LLC,688.0,$96544
659,GLOBAL DATA MART INC,686.0,$72765
660,HCL AMERICA SOLUTIONS INC,685.0,$88120
661,NGA GROUP INC,682.0,$75326
662,YANA SOFTWARE INC,682.0,$70147
663,CBRE INC,682.0,$98145
664,TRISYNC TECHNOLOGIES INC,681.0,$75713
665,DXC TECHNOLOGY SERVICES LLC,679.0,$94606
666,ANIRA SOLUTIONS INC,678.0,$83219
667,IDHASOFT INC,677.0,$66750
668,QUANTUM INTEGRATORS GROUP LLC,677.0,$74747
669,RITE PROS INC,676.0,$86053
670,LARSEN AND TOUBRO INFOTECH LIMITED,675.0,$72341
671,DATA SYSTEMS INTEGRATION GROUP INC,675.0,$76331
672,ZIMMER INC,673.0,$82909
673,ASTRAZENECA PHARMACEUTICALS LP,672.0,$132112
674,PALVAI GLOBAL SERVICES INC,672.0,$72995
675,PRO-TEK CONSULTING,672.0,$80783
676,GEORGIA INSTITUTE OF TECHNOLOGY,671.0,$75235
677,GALAXESOLUTIONS INC,671.0,$108730
678,UNIVERSITY OF WISCONSIN SYSTEM,671.0,$75479
679,AZIMETRY INC,671.0,$64633
680,MENTOR GRAPHICS CORPORATION,670.0,$102697
681,UNIVERSITY OF CONNECTICUT,670.0,$70818
682,JB HUNT TRANSPORT INC,669.0,$93609
683,SAVI TECHNOLOGIES INC,667.0,$80131
684,CSTS TECHNOLOGIES INC,666.0,$67683
685,GLOBAL INFOTECH INC,665.0,$80197
686,CYBAGE SOFTWARE INC,665.0,$80813
687,PEGAFRAME INFOTECH INC,663.0,$66526
688,BELL INFO SOLUTIONS LLC,663.0,$76141
689,RIVERBED TECHNOLOGY INC,662.0,$121225
690,THE UNIVERSITY OF TENNESSEE,662.0,$73325
691,I3INFOTEK INC,662.0,$75216
692,UNIFY SOLUTIONS INC,662.0,$79919
693,PIKE SOLUTIONS INC,661.0,$69752
694,ARROW ELECTRONICS INC,659.0,$112906
695,TECHASPECT SOLUTIONS INC,654.0,$95604
696,RAMP TECHNOLOGY GROUP LLC,654.0,$71377
697,THE PRUDENTIAL INSURANCE COMPANY OF AMERICA,650.0,$108778
698,PRISTINE REHAB CARE LLC,650.0,$64952
699,THE UNIVERSITY OF ALABAMA AT BIRMINGHAM,650.0,$68776
700,WEST VIRGINIA UNIVERSITY,648.0,$158456
701,INSPIRAGE LLC,647.0,$121634
702,AIT GLOBAL INC,647.0,$91385
703,FIRST TEK DOS LLC,646.0,$73874
704,INFO SERVICES LLC,643.0,$85283
705,AMZUR TECHNOLOGIES INC,642.0,$76343
706,AUDIBLE INC,640.0,$128520
707,CLOUDWICK TECHNOLOGIES INC,640.0,$103775
708,SVK SYSTEMS INC,639.0,$79361
709,HERE NORTH AMERICA LLC,638.0,$97901
710,TEXAS TECH UNIVERSITY,637.0,$68315
711,KATALYST TECHNOLOGIES INC,636.0,$76667
712,OVERSTOCKCOM INC,636.0,$100594
713,KAIROS TECHNOLOGIES INC,635.0,$79706
714,WIPRO LLC,635.0,$75793
715,UNICON PHARMA INC,635.0,$77971
716,APPSTEK INC,634.0,$90161
717,HULU LLC,634.0,$139472
718,RAISER TECHNOLOGIES INC,634.0,$57194
719,SG AMERICAS SECURITIES LLC,633.0,$139521
720,OKTA INC,633.0,$135925
721,VIRTUE GROUP LLC,632.0,$74474
722,TECHNOSOFT GROUP INC,630.0,$78011
723,EXPRESS SCRIPTS SERVICES CO,630.0,$113916
724,INDUS VALLEY CONSULTANTS INC,630.0,$74187
725,METLIFE GROUP INC,630.0,$100677
726,PVR TECHNOLOGIES INC,629.0,$86556
727,TRANS AMERICAN INFORMATION SYSTEMS INC,629.0,$102155
728,AMERICAN UNIT INC,629.0,$83417
729,SONATA SOFTWARE NORTH AMERICA INC,628.0,$71396
730,AIG PC GLOBAL SERVICES INC,627.0,$107099
731,UNICORN TECHNOLOGIES LLC,627.0,$77322
732,QUADRANT RESOURCE LLC,627.0,$89000
733,MERCK SHARP & DOHME CORP,626.0,$90634
734,INTELLECT BUSINESS SOLUTIONS LLC,626.0,$77413
735,JNIT TECHNOLOGIES,626.0,$78850
736,BAIN & COMPANY INC,623.0,$134354
737,STATE UNIVERSITY OF NEW YORK AT BUFFALO,622.0,$75904
738,CONCUR TECHNOLOGIES INC,622.0,$116475
739,ITELLIGENCE INC,622.0,$100280
740,MAXIMA CONSULTING INC,622.0,$81931
741,FRED HUTCHINSON CANCER RESEARCH CENTER,621.0,$81609
742,LITMUS7 SYSTEMS CONSULTING INC,620.0,$120048
743,SUCCESSFACTORS INC,619.0,$122511
744,INNOVA SOLUTIONS INC,618.0,$89397
745,VASTEK INC,618.0,$75195
746,INTERNATIONAL TECHNOLOGY SOLUTIONS INC,616.0,$72820
747,MARVEL TECHNOLOGIES INC,616.0,$69969
748,DOCUSIGN INC,616.0,$138694
749,TWO SIGMA INVESTMENTS LP,616.0,$167529
750,CONCH TECHNOLOGIES INC,615.0,$77050
751,UNIVERSITY OF MISSISSIPPI MEDICAL CENTER,615.0,$172032
752,COMMVAULT SYSTEMS INC,615.0,$116437
753,SIEMENS INDUSTRY INC,615.0,$95676
754,SRK SYSTEMS INC,614.0,$84751
755,QUEST IT SOLUTIONS INC,613.0,$72972
756,MACQUARIE HOLDINGS (USA) INC,612.0,$165786
757,ARGHA SERVICES INC,610.0,$63626
758,INSURANCE SERVICES OFFICE INC,610.0,$99948
759,PRELUDE SYSTEMS INC,609.0,$86499
760,LORHAN CORPORATION INC,609.0,$76534
761,SKYWORKS SOLUTIONS INC,609.0,$109931
762,ST BARNABAS HOSPITAL,608.0,$71970
763,ADVANSOFT INTERNATIONAL INC,608.0,$74973
764,OREGON STATE UNIVERSITY,608.0,$68876
765,ESYSTEMS INC,608.0,$92535
766,QUICKEN LOANS INC,607.0,$91706
767,SECURENET SYSTEMS CORPORATION,607.0,$82573
768,ABB INC,606.0,$87417
769,THE PNC FINANCIAL SERVICES GROUP INC,605.0,$103214
770,RED HAT INC,604.0,$110392
771,INFOBIZ SYSTEMS LLC,603.0,$75295
772,UCHICAGO ARGONNE LLC,601.0,$86364
773,PANTAR SOLUTIONS INC,601.0,$91988
774,MOURI TECH LLC,600.0,$86684
775,PFIZER INC,600.0,$90335
776,THE CHILDREN'S HOSPITAL OF PHILADELPHIA,599.0,$73584
777,PARAMOUNT SOFTWARE SOLUTIONS,599.0,$81477
778,ALLIANCEBERNSTEIN LP,599.0,$103381
779,GULFSTREAM AEROSPACE CORPORATION,599.0,$99802
780,SATIN SOLUTIONS LLC,599.0,$77285
781,UNIVERSITY OF CALIFORNIA IRVINE,598.0,$84461
782,RELIANCE GLOBAL SERVICES INC,597.0,$81266
783,MINDLANCE INC,597.0,$100453
784,INTELLISWIFT SOFTWARE INC,595.0,$102061
785,JUNIPER NETWORKS (US) INC,595.0,$112543
786,ELLIE MAE INC,594.0,$132083
787,NORTHWELL HEALTH,594.0,$120309
788,MURPHY-BROWN LLC,594.0,$38176
789,PROMATRIX CORP,594.0,$80307
790,MILLENNIUM INFO TECH INC,594.0,$78223
791,KARWELL TECHNOLOGIIES INC,593.0,$73152
792,WE WORK MANAGEMENT LLC,593.0,$135618
793,OPENLOGIX CORPORATION,592.0,$85618
794,EQUINIX INC,592.0,$135790
795,SHINEWELL TECHNOLOGIES INC,592.0,$71310
796,THE NORTHERN TRUST COMPANY,591.0,$108250
797,BALLY GAMING INC,589.0,$86308
798,MAGIC LEAP INC,587.0,$130539
799,AVIGHNA GLOBAL SOLUTIONS LLC,587.0,$57004
800,APPS SOLUTIONS INC,587.0,$77182
