index,company,total_filings,avg_salary
801,REGENERON PHARMACEUTICALS INC,586.0,$116203
802,T2M CONSULTING SERVICES INC,586.0,$68212
803,ISYNC SOLUTIONS INC,585.0,$73243
804,CLOUD HYBRID TECHNOLOGIES LLC,584.0,$73474
805,ONWARD TECHNOLOGIES INC,583.0,$71326
806,SOFTCOM SYSTEMS INC,583.0,$86262
807,NAMITUS TECHNOLOGIES INC,581.0,$79342
808,SOFTNICE INC,581.0,$75474
809,JACOBS ENGINEERING GROUP INC,581.0,$88386
810,ELAN TECHNOLOGIES INC,581.0,$80693
811,BIOGEN INC,580.0,$109825
812,HOUSTON INDEPENDENT SCHOOL DISTRICT,580.0,$53776
813,APPTAD INC,579.0,$89353
814,GARTNER INC,579.0,$111356
815,ISPACE INC,579.0,$77601
816,SAVVY INFO SYSTEMS INC,579.0,$76344
817,WESTERN UNION LLC,578.0,$116893
818,ABBOTT LABORATORIES,578.0,$105724
819,GEO LOGIC SYSTEMS CORP,577.0,$63354
820,SYRAINFOTEK LLC,577.0,$86958
821,SYNERZY SOFTWARE SOLUTIONS INC,577.0,$66191
822,VSLN INTERNATIONAL INC,575.0,$77447
823,THE SHERWIN-WILLIAMS COMPANY,575.0,$95122
824,HUMAC INC,574.0,$75120
825,REI SYSTEMS INC,574.0,$102619
826,VENTURESOFT GLOBAL INC,574.0,$81229
827,I-LINK SOLUTIONS INC,574.0,$83095
828,SOFTHQ,573.0,$70685
829,MPG OPERATIONS LLC,573.0,$120239
830,CHEWY INC,573.0,$124702
831,SEAGATE US LLC,573.0,$105965
832,SARAYU CONSULTANTS INC,572.0,$73823
833,PROCAL TECHNOLOGIES INC,570.0,$88492
834,SMART SOURCE TECHNOLOGIES INC,570.0,$83183
835,MICAN TECHNOLOGIES INC,569.0,$91770
836,VANDERBILT UNIVERSITY,568.0,$66371
837,MAXOTECH SOLUTIONS LLC,568.0,$77591
838,ALPHA CLINICAL SYSTEMS INC,568.0,$68552
839,TASACOM TECHNOLOGIES INC,568.0,$65642
840,BARCLAYS BANK DELAWARE,567.0,$104573
841,EZ2 TECHNOLOGIES INC,566.0,$77693
842,MEDALLIA INC,566.0,$141395
843,SOGETI USA LLC,566.0,$85981
844,CITIGROUP TECHNOLOGY INC,566.0,$126905
845,SCHRILL TECHNOLOGIES INC,565.0,$91876
846,SERVESYS CORPORATION,565.0,$80228
847,DIVERSANT LLC,564.0,$105168
848,ORCHESTRA TECHNOLOGY INC,564.0,$67145
849,TELECOM TECHNOLOGY SERVICES INC,563.0,$72719
850,RIOT GAMES INC,563.0,$111487
851,BIRLASOFT SOLUTIONS INC,563.0,$89972
852,COMSCORE INC,562.0,$88850
853,FARMERS GROUP INC,559.0,$109863
854,MSCI INC,558.0,$98400
855,PALANTIR TECHNOLOGIES INC,558.0,$130778
856,VERINON TECHNOLOGY SOLUTIONS LTD,558.0,$81012
857,TRUIST BANK,558.0,$109597
858,SPRUCE TECHNOLOGY INC,557.0,$90576
859,CLIENT NETWORK SERVICES INC,557.0,$93742
860,QUADRANT 4 SYSTEM CORPORATION,557.0,$74547
861,SILICON STAFF IT SERVICES INC,557.0,$72499
862,QUALCOMM INNOVATION CENTER INC,556.0,$111445
863,VIRTUSA CONSULTING SERVICES PVT LTD,556.0,$93203
864,ANALYSIS GROUP INC,556.0,$110962
865,SRIVEN SYSTEMS OF TX INC,555.0,$79970
866,ATOS IT SOLUTIONS AND SERVICES INC,555.0,$90226
867,CAPGEMINI FINANCIAL SERVICES USA INC (LEGACY KANBAY),555.0,$105606
868,ZEN3 INFOSOLUTIONS AMERICA INC,555.0,$97226
869,BOSTON SCIENTIFIC CORPORATION,554.0,$99499
870,NOVARTIS INSTITUTES FOR BIOMEDICAL RESEARCH INC,554.0,$93891
871,DETROIT ENGINEERED PRODUCTS INC,554.0,$74092
872,IT TRAILBLAZERS LLC,554.0,$82584
873,SYSTIME COMPUTER CORPORATION,554.0,$87724
874,AMERICAN GENERAL LIFE INSURANCE COMPANY,553.0,$101970
875,NATIONAL OILWELL VARCO LP,552.0,$89218
876,ASTIR SERVICES LLC,552.0,$78613
877,MERCURY SYSTEMS INC,552.0,$72408
878,BI LABS INC,552.0,$79718
879,MEMORIAL SLOAN KETTERING CANCER CENTER,551.0,$115094
880,BAYER US LLC,551.0,$125099
881,SPARTA CONSULTING INC,548.0,$109822
882,NOVARTIS PHARMACEUTICALS CORPORATION,548.0,$120723
883,VIRGO INC,548.0,$74664
884,GENUINEIT LLC,547.0,$68941
885,AMADEUS NORTH AMERICA INC,546.0,$102988
886,VIRGINIA COMMONWEALTH UNIVERSITY,546.0,$61411
887,SIEMENS PLM SOFTWARE INC,546.0,$90691
888,THE FLORIDA STATE UNIVERSITY,545.0,$73603
889,VIGILANT TECHNOLOGIES LLC,545.0,$72991
890,HUMANA INC,545.0,$101805
891,CLOUDERA INC,545.0,$136088
892,REDEEMSOFT LLC,545.0,$80209
893,UNIVERSITY OF OKLAHOMA HEALTH SCIENCES CENTER,545.0,$119487
894,MARUTHI TECHNOLOGIES LLC,544.0,$75697
895,HEXACORP LLC,542.0,$72294
896,SAXON GLOBAL INC,542.0,$80778
897,DELPHI CORPORATION,542.0,$78012
898,BDSN INTERNATIONAL INC,542.0,$72294
899,CONTINENTAL AUTOMOTIVE SYSTEMS INC,542.0,$96847
900,ARCADIS US INC,541.0,$79521
901,SAI TECHNOLOGIES LLC,539.0,$75124
902,ROCKWELL AUTOMATION INC,538.0,$94403
903,INFOMATICS CORP,538.0,$80823
904,JEAN MARTIN INC,538.0,$78388
905,ACI INFOTECH INC,537.0,$80620
906,THE DOW CHEMICAL COMPANY,537.0,$100240
907,RUSH UNIVERSITY MEDICAL CENTER,537.0,$90955
908,SVAM INTERNATIONAL INC,537.0,$79304
909,I 5 TECH INC,536.0,$83460
910,WM RICE UNIVERSITY,536.0,$66345
911,CUMMINS EMISSION SOLUTIONS INC,535.0,$73193
912,EVEREST COMPUTERS INC,535.0,$78438
913,AMAZON DATA SERVICES INC,535.0,$124307
914,VASTIKA INC,535.0,$74588
915,JADE GLOBAL INC,534.0,$108877
916,GEORGETOWN UNIVERSITY,534.0,$78150
917,CITADEL LLC,534.0,$148181
918,PARAM CONSULTING SERVICES INC,534.0,$71420
919,OPUS CONSULTING SOLUTIONS INC,534.0,$80198
920,ONLY IT CONSULTING LLC,533.0,$75272
921,THE UNIVERSITY OF TENNESSEE HEALTH SCIENCE CENTER,533.0,$57520
922,FORMAC INC,533.0,$98379
923,OSLO SOLUTIONS LLC,532.0,$86818
924,WAYNE STATE UNIVERSITY,532.0,$73035
925,SYSFORE TECHNOLOGIES INC,532.0,$78000
926,FIREEYE INC,532.0,$120236
927,HGST INC,532.0,$119229
928,BOX INC,531.0,$147664
929,CYPRESS SEMICONDUCTOR CORPORATION,531.0,$112564
930,QUALCOMM INCORPORATED,531.0,$95472
931,GE HEALTHCARE IITS USA CORP,531.0,$109496
932,IMETRIS CORPORATION,531.0,$75565
933,GOVERNMENT EMPLOYEES INSURANCE COMPANY (GEICO),530.0,$107297
934,MONSANTO COMPANY,530.0,$97717
935,MASSACHUSETTS MUTUAL LIFE INSURANCE COMPANY,530.0,$111624
936,SRI TECH SOLUTIONS INC,529.0,$78789
937,ONCORRE INC,529.0,$70010
938,CREDIT KARMA INC,528.0,$144300
939,SMARTPLAY INC,528.0,$120309
940,EATEAM INC,527.0,$71816
941,SUNRAY ENTERPRISE INC,527.0,$70804
942,CELLCO PARTNERSHIP,526.0,$111371
943,SUMMITWORKS TECHNOLOGIES INC,526.0,$68265
944,SAS INSTITUTE INC,525.0,$103551
945,SRNL INTERNATIONAL INC,523.0,$76721
946,AQUA INFORMATION SYSTEMS INC,523.0,$62902
947,CONFLUX SYSTEMS INC,522.0,$84272
948,TECHNOGEN INC,522.0,$95728
949,IPIVOT LLC,521.0,$83347
950,CRITICALRIVER INC,521.0,$76619
951,PARTNERS HEALTHCARE,521.0,$68529
952,AGILITY TECHNOLOGIES LLC,521.0,$76078
953,M ARTHUR GENSLER JR & ASSOCIATES INC,520.0,$65658
954,APPRIDAT SOLUTIONS LLC,520.0,$82761
955,ENTERPRISE IT RESOURCES INC,520.0,$76462
956,TRIPADVISOR LLC,519.0,$107159
957,SENA INFO TECHNOLOGIES INC,518.0,$78177
958,BHRIGUS INC,517.0,$70893
959,SOFTWARE PARADIGMS INTERNATIONAL GROUP LLC,517.0,$72285
960,AMERISOFTPRO SYSTEMS LLC,516.0,$86533
961,SPLN INTERNATIONAL LLC,515.0,$76752
962,MULTIVISION LLC,515.0,$90516
963,KEYSIGHT TECHNOLOGIES INC,515.0,$108650
964,STIAOS TECHNOLOGIES INC,514.0,$72758
965,OBERON IT INC,514.0,$68977
966,INFOCEPTS LLC,514.0,$94145
967,INTEL MOBILE COMMUNICATIONS,513.0,$[phone],ALCATEL-LUCENT USA INC,512.0,$[phone],SINGULAR ANALYSTS INC,512.0,$73770
970,INCEDO INC,511.0,$108685
971,ADBAKX LLC,511.0,$84083
972,IMCS GROUP INC,511.0,$73864
973,WINDYCITY TECHNOLOGIES INC,510.0,$77276
974,INTERACTIVE COMMUNICATIONS INTERNATIONAL INC,510.0,$102245
975,KANSAS STATE UNIVERSITY,509.0,$60963
976,GLOBALPOINT INC,509.0,$83778
977,DATA WAREHOUSE LABS INC,509.0,$74562
978,UNIVERSITY OF CALIFORNIA AT SANTA BARBARA,509.0,$77836
979,HERMES MICROVISION INC,508.0,$109102
980,WASHINGTON STATE UNIVERSITY,508.0,$68596
981,SUNTRUST BANKS INC,508.0,$100318
982,PACIFIC INVESTMENT MANAGEMENT COMPANY LLC,506.0,$134358
983,INDSOFT INC,506.0,$84366
984,IBLESOFT INCDUNS#791327054,505.0,$83385
985,AMERICAN INFORMATION TECHNOLOGY CORPORATION,505.0,$55222
986,DAVITA INC,504.0,$95397
987,HORTONWORKS INC,503.0,$133377
988,CIGNITI INC,503.0,$71281
989,IIT JOBS INC,503.0,$90011
990,SANTANDER BANK NA,502.0,$99719
991,SAIPSIT INC,502.0,$84672
992,NORTHEASTERN UNIVERSITY,502.0,$88901
993,MERIDIANSOFT INC,501.0,$77808
994,ROKU INC,501.0,$183883
995,VALIDATION ASSOCIATES LLC,501.0,$73549
996,SKILLSIGHT INC,501.0,$68961
997,SIEMENS MEDICAL SOLUTIONS USA INC,501.0,$111494
998,RAPIDIT INC,500.0,$82005
999,EVERCORE PARTNERS SERVICES EAST LLC,499.0,$126825
1000,HARTFORD FIRE INSURANCE COMPANY,499.0,$102739
1001,DENVER PUBLIC SCHOOLS DISTRICT 1,499.0,$47314
1002,OPENWAVE COMPUTING LLC,498.0,$76135
1003,VANDERBILT UNIVERSITY MEDICAL CENTER,498.0,$82193
1004,NOKIA SOLUTIONS AND NETWORKS US LLC,496.0,$94766
1005,NIHAKI SYSTEMS INC,496.0,$77843
1006,WAYNSYS INC,496.0,$79197
1007,ECONTENTI INC,496.0,$68286
1008,KA-SAPSOLUTIONS INC,495.0,$75409
1009,ESTRADA CONSULTING INC,495.0,$76171
1010,RENEE SYSTEMS INC,494.0,$76607
1011,UNIVERSITY OF NOTRE DAME DU LAC,494.0,$80226
1012,DATA S SOLUTIONS LLC,494.0,$79072
1013,COGENT INFOTECH CORPORATION,493.0,$75957
1014,INNOCORE SOLUTIONS INC,493.0,$93061
1015,SAICON CONSULTANTS INC,492.0,$84515
1016,REGENTS OF THE UNIVERSITY OF CALIFORNIA AT RIVERSIDE,492.0,$74421
1017,PNR SOFTWARE SOLUTIONS CORPORATION,492.0,$72246
1018,CITADEL AMERICAS LLC,490.0,$174992
1019,MOVE INC,489.0,$141534
1020,UNIVERSITY OF TEXAS HEALTH SCIENCE CENTER AT SAN ANTONIO,488.0,$96188
1021,APPLIED COMPUTER TECHNIQUES,488.0,$77841
1022,CEDARS-SINAI MEDICAL CENTER,488.0,$82976
1023,SCHWEITZER ENGINEERING LABORATORIES INC,488.0,$81494
1024,PREMIER IT SOLUTIONS LLC,488.0,$87819
1025,SVB FINANCIAL GROUP,487.0,$120714
1026,UNIVERSITY OF OKLAHOMA,487.0,$66116
1027,NITEOSOFT INC,487.0,$75735
1028,FLEXERA GLOBAL INC,487.0,$81536
1029,THOUGHTWORKS INC,486.0,$125603
1030,KSOFT SYSTEMS INC,485.0,$76053
1031,JNIT TECHNOLOGIES INC,484.0,$91002
1032,GLAXOSMITHKLINE LLC,484.0,$96034
1033,SIGMA SOFTWARE LLC,484.0,$75480
1034,LIBERTY MUTUAL GROUP INC,484.0,$96462
1035,ABAL TECHNOLOGIES INC,484.0,$88573
1036,RESOURCE LOGISTICS INC,484.0,$98486
1037,THE UNIV OF ALA AT BIRMINGHAM (UAB),483.0,$56743
1038,R3 TECHNOLOGY INC,483.0,$95780
1039,CSC HOLDINGS LLC,482.0,$111167
1040,8K MILES HEALTH CLOUD INC,482.0,$73665
1041,IT CATS LLC,480.0,$90836
1042,ZOOX INC,480.0,$141263
1043,HORIZON TECHNOLOGIES INC,480.0,$69330
1044,BLUE CROSS BLUE SHIELD OF MICHIGAN,478.0,$91421
1045,BAHA INDUSTRIES CORP,478.0,$135511
1046,PROSOFT TECHNOLOGY GROUP INC,478.0,$94991
1047,SARAS AMERICA INC,478.0,$66091
1048,SIERRA CONSULTING INC,477.0,$76903
1049,TECHNIP USA INC,476.0,$112051
1050,HCA MANAGEMENT SERVICES LP,475.0,$89359
1051,WASHINGTON UNIVERSITY,475.0,$84910
1052,ELAJIKA INC,474.0,$76132
1053,VIRTUAL MATRIX CORPORATION,474.0,$68545
1054,COVIDIEN LP,474.0,$91586
1055,STANDARD & POOR'S FINANCIAL SERVICES LLC,474.0,$117320
1056,TALENT IT SERVICES INC,474.0,$81721
1057,TECHWAVE CONSULTING INC,474.0,$76725
1058,GOLDMAN SACHS & CO LLC,472.0,$125359
1059,BROADRIDGE FINANCIAL SOLUTIONS INC,471.0,$113641
1060,SPIRENT COMMUNICATIONS INC,471.0,$95205
1061,WELLINGTON MANAGEMENT COMPANY LLP,471.0,$120537
1062,HAPPIEST MINDS TECHNOLOGIES PRIVATE LTD,471.0,$86465
1063,INFOVISION INC,471.0,$94963
1064,SAPVIX INC,469.0,$75364
1065,UNIVERSITY OF HAWAII,468.0,$82307
1066,DASSAULT SYSTEMES AMERICAS CORP,468.0,$106673
1067,A1 KAISER INC,468.0,$72550
1068,JETCOM INC,467.0,$132977
1069,LAKSAN TECHNOLOGIES LLC,467.0,$81991
1070,ADVANCED KNOWLEDGE TECH LLC,467.0,$83441
1071,VEN SOFT LLC,467.0,$75892
1072,ISTREAM SOLUTIONS INC,466.0,$97458
1073,SYMBIOUN TECHNOLOGIES INC,466.0,$86452
1074,FLORIDA INTERNATIONAL UNIVERSITY,466.0,$78326
1075,MAPLEBEAR INC,466.0,$155155
1076,ERP CLOUD TECHNOLOGIES LLC,465.0,$90826
1077,TECHNOSOFT ENGINEERING INC,465.0,$65636
1078,D2SOL INC,465.0,$120798
1079,AQR CAPITAL MANAGEMENT LLC,465.0,$135715
1080,SKORUZ TECHNOLOGIES INC,465.0,$83747
1081,VENSAR TECHNOLOGY INC,465.0,$73985
1082,AMERICLOUD SOLUTIONS INC,465.0,$77644
1083,ANDHUS TECHNOLOGIES INC,463.0,$76144
1084,INFOTECH PRISM LLC,463.0,$81039
1085,ACCENZ LLC,462.0,$63105
1086,CORNERSTONE RESEARCH INC,462.0,$118397
1087,SCOTTLINE LLC,462.0,$88374
1088,LIQUIDHUB INC,462.0,$90652
1089,ANCESTRYCOM OPERATIONS INC,462.0,$123284
1090,TRANSAMERICA LIFE INSURANCE COMPANY,461.0,$82308
1091,AT KEARNEY INC,461.0,$135765
1092,BROCADE COMMUNICATIONS SYSTEMS INC,461.0,$129744
1093,ENTERNET BUSINESS SYSTEMS INC,460.0,$77860
1094,STUBHUB INC,460.0,$145738
1095,VAKTECH CORPORATION LLC,460.0,$75880
1096,AXISCADES INC,460.0,$68197
1097,E-BUSINESS INTERNATIONAL INC,460.0,$94587
1098,AMERICAN TECHNOLOGY CONSULTING LLC,460.0,$76402
1099,OBJECT FRONTIER INC,460.0,$77226
1100,NATIONAL FINANCIAL LLC,459.0,$83325
1101,GALAX-ESYSTEMS CORPORATION,459.0,$107679
1102,OASYS TECHNOLOGIES INC,459.0,$83341
1103,UNIVERSITY OF NEBRASKA MEDICAL CENTER,459.0,$57673
1104,POLARIS CONSULTING AND SERVICES LTD,458.0,$78292
1105,LENORA SYSTEMS INC,458.0,$83977
1106,MORNINGSTAR INC,458.0,$92262
1107,NARTAL SYSTEMS INC,457.0,$79121
1108,MAJESCO SOFTWARE AND SOLUTIONS INC,457.0,$90302
1109,DEXTRO SOFTWARE SYSTEMS INC,457.0,$74485
1110,MARSHFIELD CLINIC,457.0,$[phone],SOURCEINFOTECH INC,456.0,$[phone],INTEL MOBILE COMMUNICATIONS NORTH AMERICA,455.0,$103138
1113,THE VANGUARD GROUP,455.0,$122407
1114,MINDIQ SOLUTIONS INC,455.0,$70416
1115,BP AMERICA INC,454.0,$131593
1116,CAVALIER IT INC,454.0,$75106
1117,HURON CONSULTING SERVICES LLC,454.0,$108118
1118,COPART INC,453.0,$93604
1119,IT SPIN INC,453.0,$78053
1120,SANDISK CORPORATION,453.0,$116414
1121,ZENITH SERVICES INC,453.0,$73931
1122,SEVEN SEAS TECHNOLOGIES INC,453.0,$71954
1123,THE VERITAS HEALTHCARE SOLUTIONS LLC,453.0,$85798
1124,EDIFECS INC,453.0,$101179
1125,MU SIGMA INC,453.0,$86836
1126,SMART IT FRAME LLC,452.0,$70284
1127,BEST BUY CO INC,452.0,$117249
1128,SKIDMORE OWINGS & MERRILL LLP,451.0,$72342
1129,RENSSELAER POLYTECHNIC INSTITUTE,451.0,$64473
1130,ENLIGHTENED SOLUTIONS LLC,451.0,$76747
1131,WEBJECT SYSTEMS INC,451.0,$88672
1132,INFINERA CORPORATION,450.0,$126933
1133,PRICELINECOM LLC,450.0,$96676
1134,HOME DEPOT USA INC,450.0,$106263
1135,GSSR INC,450.0,$91409
1136,VARIAN MEDICAL SYSTEMS INC,450.0,$120876
1137,INTELLITRO INC,449.0,$106305
1138,EFICENS SYSTEMS LLC,449.0,$89655
1139,QUINNOX INC,449.0,$79363
1140,FIRST REPUBLIC BANK,448.0,$138447
1141,VED SOFTWARE SERVICES INC,448.0,$79180
1142,KLA CORPORATION,447.0,$123387
1143,ANVETA INC,447.0,$78898
1144,LORSIV TECHNOLOGIES INC,446.0,$67382
1145,OKLAHOMA STATE UNIVERSITY,445.0,$59430
1146,BROWN UNIVERSITY,445.0,$78405
1147,FOOD AND DRUG ADMINISTRATION HHS,445.0,$97576
1148,MEDLINE INDUSTRIES INC,445.0,$103241
1149,NUMBERS ONLY INC,445.0,$81071
1150,CEREBRAL TECHNOLOGIES INC,445.0,$83401
1151,KINECTRA LLC,444.0,$77106
1152,TEKSKY LLC,444.0,$85018
1153,NIXSOL INC,444.0,$68931
1154,DATABRICKS INC,444.0,$144598
1155,SAINT LOUIS UNIVERSITY,444.0,$92817
1156,A9COM INC,443.0,$143755
1157,INNOMINDS SOFTWARE INC,443.0,$98124
1158,UNIVERSITY OF SOUTH FLORIDA,443.0,$76662
1159,M3BI LLC,443.0,$99650
1160,EDGE IT CORP,443.0,$72615
1161,NEO TECH SOLUTIONS INC,442.0,$79229
1162,DUCK CREEK TECHNOLOGIES LLC,442.0,$98419
1163,PROGRESSIVE CASUALTY INSURANCE COMPANY,442.0,$94132
1164,TENAZX INC,442.0,$70596
1165,TALENT9 INC,441.0,$75399
1166,NOMURA AMERICA SERVICES LLC,441.0,$107917
1167,ZEBRA TECHNOLOGIES CORPORATION,441.0,$97190
1168,NAVITAS BUSINESS CONSULTING INC,441.0,$78463
1169,STANFORD HEALTH CARE,440.0,$106628
1170,AIRYSOFT INC,440.0,$64537
1171,I3 INFOTEK INC,440.0,$85660
1172,CCC INFORMATION SERVICES INC,440.0,$83320
1173,NOVO PROSO INC,440.0,$65933
1174,ESG AUTOMOTIVE INC,439.0,$81893
1175,PROPELSYS TECHNOLOGIES LLC,439.0,$78768
1176,WOLTERS KLUWER UNITED STATES INC,439.0,$111080
1177,AIRWATCH LLC,437.0,$84378
1178,CMC AMERICAS INC,437.0,$72127
1179,ARKSTEK INC,436.0,$80347
1180,JRD SYSTEMS INC,436.0,$63083
1181,VERTEX PHARMACEUTICALS INCORPORATED,436.0,$103363
1182,CLEMSON UNIVERSITY,436.0,$72927
1183,GLOBAL IT INC,436.0,$73778
1184,WB SOLUTIONS LLC,436.0,$88097
1185,LS SOLUTIONS INC,435.0,$88475
1186,VLS SYSTEMS INC,435.0,$85462
1187,SHUTTERFLY INC,433.0,$120066
1188,MASTECH DIGITAL CONSULTING INC,433.0,$93932
1189,GARMIN INTERNATIONAL INC,433.0,$92081
1190,BILL ME LATER INC,432.0,$113760
1191,REMOTE TIGER INC,432.0,$85153
1192,LOUISIANA STATE UNIVERSITY AND A & M COLLEGE,432.0,$66947
1193,ARISTON TEK INC,432.0,$76052
1194,NATIONAL INSTRUMENTS CORPORATION,432.0,$89071
1195,EDISQUARE INC,432.0,$80420
1196,TWITCH INTERACTIVE INC,432.0,$148374
1197,TEKSKILLS INC,431.0,$80159
1198,PAREXEL INTERNATIONAL,431.0,$108628
1199,ZILLION TECHNOLOGIES INC,431.0,$79925
1200,ISPRINT TECHNOLOGIES LLC,431.0,$62673
1201,SUNMERGE SYSTEMS INC,430.0,$79242
1202,CHICAGO MERCANTILE EXCHANGE INC,430.0,$92928
1203,HORIZON CONSULTING INC,430.0,$76715
1204,BRIDGEWATER ASSOCIATES LP,429.0,$116778
